Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\livereload\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicHome\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicNews\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinycss2\ast.py first seen with mtime 1719454146.3215902
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\path.py first seen with mtime 1719454157.6355476
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1719454148.608575
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_codecs\adobe_glyphs.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\builtins.py first seen with mtime 1720750055.829552
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\w3c\__init__.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\layout\replaced.py first seen with mtime 1719454214.4989524
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1719470637.0021908
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\arabic_reshaper\ligatures.py first seen with mtime 1719454145.9773989
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asn1crypto\x509.py first seen with mtime 1719454145.8051882
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1719454149.1132135
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\utils.py first seen with mtime 1720750055.8325522
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\fetchers\common_utils.py first seen with mtime 1719454157.6355476
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\text.py first seen with mtime 1720750055.8673892
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pycparser\lextab.py first seen with mtime 1719454146.9172556
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719452714.113741
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719452714.4886866
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_typing.py first seen with mtime 1719454147.137485
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1719452915.3875806
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1719470636.924035
File G:\test - Copy - Copy\back_end\lcicHome\admin.py first seen with mtime 1719197494.2440565
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1719454149.1132135
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\w3c\cssParser.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1719454147.1218026
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\otBase.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\svg\bounding_box.py first seen with mtime 1719454214.4989524
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\keywrap.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\spec.py first seen with mtime 1720750055.168877
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\svglib\svglib.py first seen with mtime 1719454157.5911841
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\generic\_outline.py first seen with mtime 1719454146.5248384
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_text_extraction\_layout_mode\__init__.py first seen with mtime 1719454146.5248384
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1719452714.7543087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\crypt\_util.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1720750055.3002453
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\psCharStrings.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719452713.7699466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\validation\settings.py first seen with mtime 1719454157.901359
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\brotli.py first seen with mtime 1719454212.1678164
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\commontypes.py first seen with mtime 1719454157.009507
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1719452714.0981152
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\representer.py first seen with mtime 1719454146.384107
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\webencodings\labels.py first seen with mtime 1719454145.6323328
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719452713.3793688
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\config\__init__.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\kdf\hkdf.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1719452714.0043738
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1719452714.6762378
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\crypt\pubkey.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1719454148.608575
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717678502.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\pens\recordingPen.py first seen with mtime 1719454212.3399913
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1720750055.2992444
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\styles.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\error.py first seen with mtime 1719454157.009507
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\model.py first seen with mtime 1719454157.009507
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\errors.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\enums.py first seen with mtime 1719454149.2855895
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1719470636.955279
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\ades\__init__.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\metadata\model.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\_errors.py first seen with mtime 1719454147.7161508
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1719470636.955279
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\ttCollection.py first seen with mtime 1719454212.3555503
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1719452714.6293087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1719454149.1475227
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1719454146.0242162
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1720750053.6474113
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_codecs\__init__.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\font\__init__.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1719470636.955279
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\w3c\css.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\__init__.py first seen with mtime 1720750054.8442528
File G:\test - Copy - Copy\back_end\lcicHome\serializers.py first seen with mtime 1721611154.157472
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\config\errors.py first seen with mtime 1719454157.8701239
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1719452714.7386837
File G:\test - Copy - Copy\back_end\lcicMain\settings.py first seen with mtime 1721697916.956439
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\config\api.py first seen with mtime 1719454157.8701239
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\connection.py first seen with mtime 1720750055.2782886
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1720750053.6473403
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\otConverters.py first seen with mtime 1719454212.3711739
File G:\test - Copy - Copy\back_end\lcicHome\apps.py first seen with mtime 1719197494.2440565
File G:\test - Copy - Copy\back_end\lcicHome\__init__.py first seen with mtime 1720767949.6973457
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\E_B_D_T_.py first seen with mtime 1719454212.3555503
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1719454212.3399913
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719470637.0021908
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\classifyTools.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\__init__.py first seen with mtime 1719454212.3086665
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5freq.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\_win\_decode.py first seen with mtime 1719454147.7317758
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\otlLib\maxContextCalc.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719452714.7543087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\TupleVariation.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asn1crypto\tsp.py first seen with mtime 1719454145.8051882
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1719454149.1475227
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\svglib\__init__.py first seen with mtime 1719454157.5911841
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719452713.7699466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1719452714.6293087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_text_extraction\__init__.py first seen with mtime 1719454146.5248384
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\__init__.py first seen with mtime 1720144320.5692122
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\otData.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\encodingTools.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1719454148.608575
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\revinfo\manager.py first seen with mtime 1719454157.6510806
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1719452714.0199912
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\css\__init__.py first seen with mtime 1719454214.4833899
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\V_O_R_G_.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\text\ffi.py first seen with mtime 1719454214.4989524
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\crypt\_iso32004_asn1.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\_types.py first seen with mtime 1719454147.7161508
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\ltv\poe.py first seen with mtime 1719454157.6355476
